0.00103516,0.63117,0,0
0.00197528,0.63117,0,-0.631207
0.0034294,0.006757,0,-3.1e-05
0.00497173,0.006757,0,-3.1e-05
0.00639486,0.001689,0,-0.000103
0.00797685,0.009272,0,-0.000112
0.00939187,0.004701,0,-0.000105
0.0113905,0.007288,0,-6.1e-05
0.012428,0.003779,0,-5.6e-05
0.0139769,0.000833,0,-4e-06
0.0149868,0.000833,0,-0.000156
0.0169804,0.005921,0,-3.3e-05
0.0179894,0.005921,0,-9.3e-05
0.0200124,0.007,0,-4.8e-05
0.0213972,0.007,0,-0.000108
0.0229772,0.003793,0,-6.8e-05
0.0243967,0.000778,0,-3.7e-05
0.0259787,0.001653,0,1.1e-05
0.0269894,0.008417,0,-8.2e-05
0.028977,0.003737,0,2e-05
0.0303996,0.003737,0,-2.1e-05
0.0319786,0.003737,0,-6.3e-05
0.0329889,0.004536,0,-8.2e-05
0.0343997,0.004536,0,-6.4e-05
0.0364287,0.004536,0,-0.000106
0.0374339,0.004102,0,-3.2e-05
0.0389803,0.005872,0,-3.9e-05
0.0403994,0.005872,0,-8.8e-05
0.0419807,0.005872,0,-5.1e-05
0.0434009,0.005893,0,-6.6e-05
0.0449826,0.004661,0,-9.3e-05
0.0464009,0.004661,0,-9.4e-05
0.0479812,0.004661,0,-9.8e-05
0.0494,0.013062,0,-5e-06
0.0508852,0.001592,0,-8.5e-05
0.0524027,0.01028,0,-7e-05
0.0539826,0.004224,0,-9.8e-05
0.0554017,0.003811,0,-9.3e-05
0.0569814,0.000422,0,-0.000105
0.0584035,0.003738,0,-0.00011
0.0599869,0.004996,0,3e-06
0.0614028,0.004996,0,-3.4e-05
0.0634463,0.631131,0,-6.6e-05
0.0639945,0.631131,0,-6.6e-05
0.0654028,0.001256,0,-7.4e-05
0.0668859,0.001256,0,-0.00012
0.0684084,0.004411,0,-2.9e-05
0.069985,0.001681,0,-8.9e-05
0.0714045,0.005886,0,-7.3e-05
0.072984,0.00838,0,-6.3e-05
0.0744055,0.00838,0,-0.000119
0.0754158,0.006825,0,-8e-06
0.0774104,0.006825,0,-0.000155
0.0789852,0.00377,0,-8.9e-05
0.0804059,0.00377,0,-4.9e-05
0.081987,0.000749,0,-4.5e-05
0.0829969,0.000749,0,-5.4e-05
0.0849863,0.000749,0,-7.9e-05
0.0864077,0.000749,0,-4.9e-05
0.0884679,0.63115,0,1.4e-05
0.0894072,0.63115,0,-0.631207
0.0908836,0.000745,0,-0.000104
0.0924086,0.005069,0,-6.2e-05
0.0939933,0.005069,0,-4.6e-05
0.0954092,0.002961,0,-0.000113
0.0969886,0.005342,0,-4.3e-05
0.0984109,0.000716,0,-0.000108
0.100025,0.001176,0,-5.7e-05
0.101001,0.00372,0,-8e-06
0.102996,0.004694,0,-0.000145
0.104411,0.004694,0,-7e-05
0.105992,0.003732,0,-7.1e-05
0.107411,0.006541,0,-9.7e-05
0.10899,0.001894,0,-2.1e-05
0.110412,0.002821,0,-4.2e-05
0.111994,0.003294,0,-0.000107
0.113999,0.631133,0,-5.2e-05
0.114894,0.009004,0,-5.2e-05
0.116412,0.010079,0,-8.2e-05
0.117994,0.010079,0,-6.9e-05
0.119415,0.002431,0,-4.3e-05
0.120993,0.00258,0,-1.6e-05
0.122415,0.00258,0,-0.000115
0.123994,0.00258,0,-7.4e-05
0.125413,0.005832,0,-4.6e-05
0.126995,0.004225,0,-4.7e-05
0.128005,0.004143,0,-0.000102
0.129005,0.00331,0,-5.1e-05
0.130897,0.00331,0,-8e-05
0.132414,0.001214,0,-0.000128
0.133996,0.004809,0,-0.00011
0.135416,0.001488,0,-4.8e-05
0.136997,0.001681,0,-5e-05
0.138417,0.004985,0,-5.6e-05
0.140031,0.004985,0,5.2e-05
0.141416,0.006693,0,-1.1e-05
0.142996,0.007466,0,-2e-05
0.144418,0.004248,0,-5.1e-05
0.145997,0.004465,0,-8.1e-05
0.147452,0.003836,0,-2.9e-05
0.148997,0.005337,0,-5.7e-05
0.150418,0.005337,0,-4.4e-05
0.151998,0.001195,0,-5.8e-05
0.153418,0.001195,0,-6.8e-05
0.154894,0.001195,0,-6.9e-05
0.156418,0.001195,0,-4.3e-05
0.157999,0.001195,0,-4.2e-05
0.159417,0.008386,0,-0.000162
0.160998,0.008386,0,-9.3e-05
0.162421,0.003654,0,-4.7e-05
0.164035,0.00036,0,-8.7e-05
0.165453,0.00036,0,-3.1e-05
0.167,0.0016,0,0.000101
0.168421,0.0016,0,-0.000121
0.170004,0.000724,0,-3.1e-05
0.171421,7.5e-05,0,-8.1e-05
0.173,0.00694,0,-4.1e-05
0.174422,0.000765,0,-6.4e-05
0.176001,0.000789,0,-6.3e-05
0.177013,0.000789,0,6e-06
0.178906,0.003771,0,-5.7e-05
0.180422,0.003771,0,-0.000177
0.182003,0.003771,0,-7.6e-05
0.183423,0.006576,0,-0.000108
0.185002,0.006576,0,-0.000112
0.186424,0.003747,0,-0.000134
0.187438,0.003747,0,-4.5e-05
0.189423,0.006566,0,-8.5e-05
0.191484,0.631159,0,-6.4e-05
0.192427,0.631159,0.5,15258.4
0.19401,0.008385,0.5,-5.4e-05
0.196008,0.688507,0.5,-7e-05
0.197467,0.630089,0.5,-7e-05
0.199005,0.081916,0.5,-7e-05
0.200016,0.05283,0.5,-0.003703
0.202006,0.03444,0.5,-0.004694
0.203017,0.017079,0.5,-0.00645
0.205006,0.017079,0.5,-0.007594
0.206018,0.012547,0.5,-0.008757
0.208006,0.000506,0.5,-0.00951
0.209426,0.031544,0.5,-0.010759
0.21091,0.031544,0.5,-0.01167
0.21243,0.01114,0.5,-0.012329
0.214008,0.019037,0.5,-0.013167
0.215018,0.037387,0.5,-0.013891
0.217487,0.004861,0.5,-0.014405
0.218942,0.615486,0.5,-0.586038
0.219439,0.03701,0.5,-0.586038
0.221432,0.003889,0.5,-0.016267
0.223009,0.003889,0.5,-0.016756
0.225007,0.032074,0.5,-0.017278
0.226912,0.032074,0.5,-0.017852
0.228429,0.032074,0.5,-0.018535
0.230013,0.032074,0.5,-0.018984
0.232009,0.009162,0.5,-0.019437
0.23401,0.022002,0.5,-0.0202
0.23601,0.024606,0.5,-0.020807
0.238011,0.010661,0.5,-0.021334
0.240011,0.041515,0.5,-0.021801
0.241022,0.041515,0.5,-0.022316
0.242913,0.041515,0.5,-0.022569
0.244432,0.041515,0.5,-0.022794
0.246013,0.041515,0.5,-0.023146
0.247492,0.002908,0.5,-0.023297
0.248468,0.032644,0.5,-0.023553
0.250013,0.009477,0.5,-0.023716
0.251024,0.009276,0.5,-0.024003
0.252432,0.01102,0.5,-0.02412
0.254015,0.007984,0.5,-0.024361
0.255024,0.007984,0.5,-0.024505
0.257013,0.007984,0.5,-0.024648
0.258026,0.017814,0.5,-0.024893
0.259445,0.005416,0.5,-0.025076
0.261435,0.012729,0.5,-0.025344
0.263015,0.005173,0.5,-0.025549
0.26403,0.005173,0.5,-0.025712
0.266016,0.005173,0.5,-0.02589
0.267027,0.001803,0.5,-0.026161
0.269014,0.006316,0.5,-0.026359
0.270028,0.0028,0.5,-0.026546
0.272015,0.000713,0.5,-0.026666
0.273031,0.007036,0.5,-0.026795
0.274918,0.006987,0.5,-0.026952
0.276436,0.004323,0.5,-0.027057
0.278018,0.015689,0.5,-0.027182
0.279028,0.015689,0.5,-0.027176
0.281016,0.005964,0.5,-0.027246
0.282053,0.006002,0.5,-0.027336
0.283438,0.004372,0.5,-0.027271
0.285017,0.012754,0.5,-0.027275
0.286032,0.005208,0.5,-0.02726
0.288018,0.006915,0.5,-0.027293
0.289438,0.012076,0.5,-0.027263
0.29092,0.003467,0.5,-0.027151
0.292438,0.006823,0.5,-0.027074
0.294021,0.006823,0.5,-0.027201
0.296019,0.006823,0.5,-0.027024
0.297498,0.011475,0.5,-0.027095
0.298479,0.012394,0.5,-0.027046
0.300019,0.012394,0.5,-0.027027
0.302021,0.012394,0.5,-0.027003
0.304021,0.012394,0.5,-0.026989
0.306021,0.008084,0.5,-0.026997
0.308056,0.008084,0.5,-0.026945
0.309033,0.008084,0.5,-0.026951
0.311021,0.000237,0.5,-0.026996
0.313021,0.020417,0.5,-0.026966
0.31492,0.003753,0.5,-0.027103
0.316445,0.003753,0.5,-0.027061
0.318023,0.014349,0.5,-0.027021
0.320023,0.014314,0.5,-0.027049
0.322023,0.014314,0.5,-0.027092
0.324061,0.014314,0.5,-0.027132
0.325035,0.014314,0.5,-0.027073
0.327059,0.014314,0.5,-0.027101
0.328035,0.010834,0.5,-0.027021
0.330024,0.009406,0.5,-0.027124
0.332024,0.009406,0.5,-0.027094
0.334027,0.012904,0.5,-0.027097
0.335446,0.009373,0.5,-0.027026
0.337025,0.002371,0.5,-0.026977
0.338446,0.002371,0.5,-0.027038
0.339457,0.005846,0.5,-0.026979
0.341448,0.003305,0.5,-0.027048
0.343029,0.014837,0.5,-0.027023
0.344446,0.014837,0.5,-0.026991
0.346025,0.00835,0.5,-0.027084
0.347447,0.003332,0.5,-0.026972
0.349026,0.005844,0.5,-0.026965
0.35103,0.005844,0.5,-0.027069
0.352039,0.005844,0.5,-0.02706
0.354491,0.005844,0.5,-0.02707
0.355483,0.005844,0.5,-0.027088
0.357029,0.005844,0.5,-0.027026
0.35903,0.007881,0.5,-0.027095
0.361027,0.000854,0.5,-0.026988
0.362926,0.000854,0.5,-0.027043
0.364449,0.000854,0.5,-0.027046
0.36603,0.009726,0.5,-0.027047
0.368029,0.008019,0.5,-0.026967
0.370028,0.008019,0.5,-0.027035
0.370928,0.002796,0.5,-0.026991
0.373031,0.004556,0.5,-0.026989
0.375031,0.018542,0.5,-0.02707
0.377032,0.018542,0.5,-0.027037
0.378928,0.0133,0.5,-0.027026
0.380451,0.001912,0.5,-0.027079
0.382033,0.013484,0.5,-0.027069
0.384535,0.009673,0.5,-0.027125
0.385182,0.018535,0.5,-0.027081
0.386954,0.01423,0.5,-0.027071
0.388473,0.015032,0.5,-0.027085
0.390054,0.013454,0.5,-0.027075
0.392052,0.013454,0.5,-0.027039
0.393063,0.013454,0.5,-0.027044
0.394935,0.013454,0.5,-0.026964
0.396454,0.013454,0.5,-0.026985
0.398036,0.000244,0.5,-0.027007
0.400035,0.002996,0.5,-0.02699
0.401049,0.002996,0.5,-0.027019
0.402938,0.002996,0.5,-0.027067
0.404047,0.000397,0.5,-0.027051
0.406036,0.000397,0.5,-0.026972
0.408035,0.025053,0.5,-0.026972
0.410038,0.025053,0.5,-0.027042
0.412098,0.025053,0.5,-0.026976
0.413072,0.013756,0.5,-0.026979
0.415037,0.0032,0.5,-0.027032
0.416073,0.003226,0.5,-0.027024
0.41804,0.014031,0.5,-0.027074
0.420073,0.014031,0.5,-0.027057
0.422039,0.003271,0.5,-0.026935
0.424038,0.011086,0.5,-0.027061
0.426039,0.011086,0.5,-0.026996
0.427458,0.011086,0.5,-0.02699
0.428494,0.011086,0.5,-0.027012
0.430043,0.011086,0.5,-0.027026
0.432039,0.011086,0.5,-0.026999
0.434041,0.004267,0.5,-0.02694
0.436075,0.004267,0.5,-0.027036
0.438039,0.004267,0.5,-0.026987
0.44004,0.010239,0.5,-0.027053
0.442044,0.010239,0.5,-0.027036
0.444077,0.002511,0.5,-0.027042
0.446042,0.002511,0.5,-0.026938
0.448042,0.002511,0.5,-0.027104
0.450044,0.010417,0.5,-0.02703
0.452075,0.010417,0.5,-0.026991
0.454044,0.010417,0.5,-0.026976
0.45604,0.003521,0.5,-0.027056
0.457076,0.003521,0.5,-0.027013
0.45894,0.003521,0.5,-0.026936
0.460463,0.003521,0.5,-0.027016
0.462045,0.005217,0.5,-0.026994
0.464044,0.005217,0.5,-0.026968
0.466046,0.005217,0.5,-0.02703
0.46808,0.005217,0.5,-0.026966
0.470045,0.02634,0.5,-0.027038
0.472048,0.02634,0.5,-0.02699
0.474046,4.7e-05,0.5,-0.027015
0.476081,0.019361,0.5,-0.027038
0.477084,0.008786,0.5,-0.02701
0.479046,0.000867,0.5,-0.027043
0.481046,0.000867,0.5,-0.027008
0.482949,0.000867,0.5,-0.027024
0.484467,0.009916,0.5,-0.027015
0.486049,0.000104,0.5,-0.027037
0.488048,0.000104,0.5,-0.027006
0.490049,0.000104,0.5,-0.027075
0.491468,0.000104,0.5,-0.027024
0.492504,0.01938,0.5,-0.027028
0.494049,0.01938,0.5,-0.027044
0.496048,0.01938,0.5,-0.026946
0.49805,0.003662,0.5,-0.027069
0.499531,0.005525,0.5,-0.027069
0.500561,0.60415,0.5,-0.027101
0.501471,0.008981,0.5,7628.37
0.50309,0.008981,0.5,-0.026933
0.50505,0.008981,0.5,-0.026955
0.506953,0.636607,0.5,-0.027001
0.509057,0.603135,0.5,-0.027001
0.510051,0.13546,0.5,-0.027001
0.512049,0.040095,0.5,-0.029871
0.514053,0.050119,0.5,-0.031535
0.516087,0.022647,0.5,-0.032877
0.518053,0.025929,0.5,-0.033993
0.520052,0.009298,0.5,-0.035134
0.522051,0.004527,0.5,-0.036115
0.524091,0.032115,0.5,-0.037058
0.526054,0.016528,0.5,-0.037842
0.528053,0.00174,0.5,-0.038744
0.530052,0.012297,0.5,-0.039453
0.532092,0.012297,0.5,-0.04024
0.534055,0.012297,0.5,-0.040875
0.536509,0.023017,0.5,-0.041721
0.537509,0.009725,0.5,-0.042555
0.538952,0.040793,0.5,-0.04307
0.540478,0.009515,0.5,-0.043513
0.542057,0.009515,0.5,-0.04397
0.54406,0.056751,0.5,-0.044573
0.546057,0.00379,0.5,-0.045118
0.548092,0.00379,0.5,-0.045472
0.550058,0.02877,0.5,-0.045878
0.552057,0.021717,0.5,-0.046237
0.554055,0.001127,0.5,-0.046455
0.556094,0.012906,0.5,-0.046618
0.558061,0.01286,0.5,-0.046896
0.56006,0.01286,0.5,-0.047014
0.562056,0.01286,0.5,-0.047096
0.564095,0.01286,0.5,-0.047198
0.566062,0.022218,0.5,-0.047137
0.567515,0.022231,0.5,-0.047215
0.568515,0.022231,0.5,-0.047257
0.570061,0.022231,0.5,-0.04723
0.572096,0.026799,0.5,-0.047233
0.574063,0.026799,0.5,-0.047071
0.576061,0.010562,0.5,-0.047001
0.578058,0.015016,0.5,-0.046928
0.580097,0.015016,0.5,-0.046814
0.582065,0.010518,0.5,-0.046779
0.584062,0.010518,0.5,-0.04671
0.585482,0.022039,0.5,-0.046721
0.586959,0.016791,0.5,-0.046669
0.588485,0.03133,0.5,-0.046589
0.590064,0.03133,0.5,-0.046613
0.591485,0.040142,0.5,-0.046462
0.593063,0.040142,0.5,-0.046533
0.594484,0.033289,0.5,-0.046439
0.595495,0.019342,0.5,-0.046287
0.5971,0.043839,0.5,-0.046362
0.598485,0.019309,0.5,-0.046301
0.600065,0.019309,0.5,-0.046145
0.601485,0.02776,0.5,-0.046208
0.602962,0.02776,0.5,-0.046094
0.604485,0.02776,0.5,-0.046104
0.606067,0.02776,0.5,-0.046012
0.607486,0.01884,0.5,-0.045982
0.609068,0.01884,0.5,-0.04591
0.610487,0.001128,0.5,-0.046008
0.611497,0.001167,0.5,-0.045856
0.613064,0.001167,0.5,-0.04582
0.614488,0.039075,0.5,-0.045922
0.616068,0.039075,0.5,-0.04591
0.617489,0.039075,0.5,-0.045915
0.618964,0.039075,0.5,-0.045888
0.620487,0.019633,0.5,-0.045862
0.622104,0.031641,0.5,-0.0459
0.62349,0.012255,0.5,-0.045847
0.625069,0.012255,0.5,-0.045764
0.626489,0.012255,0.5,-0.045886
0.6275,0.001083,0.5,-0.045832
0.629066,0.001083,0.5,-0.045921
0.63049,0.032703,0.5,-0.045868
0.632072,0.032703,0.5,-0.045869
0.633489,0.019653,0.5,-0.045972
0.634966,0.019653,0.5,-0.045916
0.636489,0.010418,0.5,-0.045992
0.638071,0.001171,0.5,-0.045969
0.639488,0.01432,0.5,-0.045908
0.641068,0.01432,0.5,-0.045988
0.642494,0.01432,0.5,-0.045908
0.6435,0.01432,0.5,-0.045852
0.645068,0.01432,0.5,-0.045933
0.646528,0.005784,0.5,-0.04588
0.648069,0.018893,0.5,-0.045936
0.649489,0.018893,0.5,-0.045874
0.650971,0.006672,0.5,-0.045871
0.65249,0.006672,0.5,-0.045936
0.654074,0.008511,0.5,-0.04597
0.65549,0.008511,0.5,-0.045924
0.657074,0.049512,0.5,-0.045904
0.658494,0.049512,0.5,-0.045839
0.659505,0.001162,0.5,-0.045905
0.661073,0.01044,0.5,-0.045876
0.662495,0.018837,0.5,-0.045891
0.664074,0.018837,0.5,-0.045872
0.665496,0.023632,0.5,-0.045855
0.666971,0.023632,0.5,-0.045908
0.668496,0.01313,0.5,-0.045834
0.670076,0.01313,0.5,-0.045857
0.672081,0.585302,0.5,-0.045905
0.673075,0.585302,0.5,-0.631207
0.674497,0.032617,0.5,-0.045908
0.675507,0.026233,0.5,-0.045853
0.677496,0.032688,0.5,-0.0459
0.679077,0.032688,0.5,-0.045898
0.680498,0.019705,0.5,-0.045787
0.682078,0.019705,0.5,-0.045868
0.683497,0.034447,0.5,-0.045922
0.685079,0.034447,0.5,-0.045794
0.686499,0.008485,0.5,-0.045906
0.688079,0.008485,0.5,-0.04595
0.689498,0.03208,0.5,-0.045922
0.69098,0.001131,0.5,-0.045856
0.692498,0.026268,0.5,-0.0459
0.69408,0.026268,0.5,-0.04596
0.695499,0.016899,0.5,-0.045906
0.697079,0.016899,0.5,-0.045894
0.69893,0.585235,0.5,-0.045917
0.700079,0.016978,0.5,-0.045917
0.7015,0.016978,0.5,-0.045931
0.70308,0.019751,0.5,-0.045876
0.704502,0.019751,0.5,-0.046003
0.706081,0.032784,0.5,-0.045931
0.707536,0.032784,0.5,-0.045925
0.70908,0.005897,0.5,-0.045953
0.710502,0.005897,0.5,-0.045955
0.712081,0.032746,0.5,-0.045911
0.713502,0.032746,0.5,-0.045897
0.714978,0.023528,0.5,-0.045919
0.716501,0.023528,0.5,-0.04595
0.718083,0.023511,0.5,-0.045853
0.719504,0.023511,0.5,-0.045853
0.721083,0.010462,0.5,-0.045902
0.722504,0.010462,0.5,-0.045851
0.724143,0.010462,0.5,-0.045884
0.725118,0.010462,0.5,-0.045901
0.726504,0.00493,0.5,-0.045841
0.728086,0.00493,0.5,-0.045925
0.729504,0.031031,0.5,-0.04595
0.730981,0.031031,0.5,-0.045925
0.732506,0.031031,0.5,-0.045892
0.734086,0.031031,0.5,-0.045869
0.735506,0.031031,0.5,-0.045898
0.737087,0.031031,0.5,-0.04592
0.738506,0.001335,0.5,-0.045836
0.740085,0.010633,0.5,-0.045946
0.741507,0.009748,0.5,-0.045908
0.743086,0.006819,0.5,-0.045885
0.744507,0.006819,0.5,-0.045926
0.746087,0.023657,0.5,-0.045905
0.747507,0.023657,0.5,-0.045938
0.749122,0.023657,0.5,-0.045874
0.750508,0.023657,0.5,-0.045853
0.752087,0.033066,0.5,-0.045926
0.75351,0.033066,0.5,-0.045882
0.75499,0.013486,0.5,-0.045889
0.756508,0.013486,0.5,-0.045938
0.758088,0.028337,0.5,-0.045904
0.759509,0.028337,0.5,-0.04585
0.761089,0.028337,0.5,-0.045935
0.762509,0.009895,0.5,-0.045784
0.764089,0.001523,0.5,-0.045932
0.765509,0.018428,0.5,-0.045918
0.767092,0.018428,0.5,-0.04589
0.76851,0.018428,0.5,-0.045903
0.770093,0.018428,0.5,-0.045912
0.771546,0.018428,0.5,-0.045893
0.77309,0.017369,0.5,-0.045901
0.774547,0.017369,0.5,-0.045988
0.776093,0.001604,0.5,-0.045902
0.777511,0.001604,0.5,-0.045946
0.77899,0.014708,0.5,-0.0459
0.780512,0.008141,0.5,-0.045881
0.782092,0.017387,0.5,-0.045906
0.783513,0.017387,0.5,-0.045765
0.785092,0.004413,0.5,-0.045869
0.786513,0.004413,0.5,-0.04582
0.788515,0.004413,0.5,-0.04581
0.790095,0.004413,0.5,-0.04586
0.791513,0.00815,0.5,-0.045827
0.793094,0.00815,0.5,-0.045839
0.794515,0.00815,0.5,-0.045761
0.795526,0.00815,0.5,-0.045816
0.797514,0.001667,0.5,-0.045853
0.799095,0.005582,0.5,-0.045826
0.80055,0.008211,0.5,-0.045874
0.802096,0.005563,0.5,-0.045825
0.803551,0.006381,0.5,-0.045896
0.805097,0.006381,0.5,-0.045843
0.806517,0.006381,0.5,-0.045874
0.808096,0.006381,0.5,-0.045908
0.809518,0.013797,0.5,-0.045883
0.810993,0.018495,0.5,-0.045858
0.812516,0.00181,0.5,-0.045845
0.814098,0.00181,0.5,-0.045894
0.815517,0.00181,0.5,-0.045896
0.817097,0.00181,0.5,-0.045958
0.818519,0.00831,0.5,-0.045848
0.820518,0.008315,0.5,-0.045735
0.822099,1.2e-05,0.5,-0.045862
0.823519,0.005586,0.5,-0.045814
0.825099,0.005586,0.5,-0.04589
0.826939,0.00376,0.5,-0.045852
0.828135,0.01121,0.5,-0.045839
0.829134,0.026893,0.5,-0.045943
0.830519,0.026968,0.5,-0.045818
0.832101,0.026968,0.5,-0.045875
0.833519,0.006529,0.5,-0.045819
0.835001,0.006529,0.5,-0.045843
0.836519,0.00101,0.5,-0.045805
0.838101,0.00101,0.5,-0.045849
0.839522,0.001934,0.5,-0.045831
0.841098,0.001934,0.5,-0.045858
0.842525,0.013984,0.5,-0.045879
0.844134,0.011246,0.5,-0.045869
0.845518,0.002008,0.5,-0.045914
0.847101,0.015312,0.5,-0.045817
0.848522,0.015312,0.5,-0.045892
0.850102,0.02239,0.5,-0.045856
0.852161,0.004805,0.5,-0.04582
0.8531,0.004805,0.5,-0.04582
0.854525,0.004805,0.5,-0.045843
0.856099,0.017742,0.5,-0.045801
0.857522,0.027992,0.5,-0.045854
0.859,0.027992,0.5,-0.045846
0.860521,0.003905,0.5,-0.045879
0.862104,0.003905,0.5,-0.045805
0.863525,0.003905,0.5,-0.04585
0.865104,0.028161,0.5,-0.045819
0.866526,0.00206,0.5,-0.045897
0.868139,0.00206,0.5,-0.045832
0.869525,0.00206,0.5,-0.045939
0.871106,0.00206,0.5,-0.045891
0.872526,0.00206,0.5,-0.045781
0.874106,0.00206,0.5,-0.045824
0.875527,0.00206,0.5,-0.045857
0.877585,0.002137,0.5,-0.045829
0.878562,0.002137,0.5,-0.045832
0.880107,0.002137,0.5,-0.045821
0.881527,0.014147,0.5,-0.045816
0.883011,0.023422,0.5,-0.045812
0.884529,0.033615,0.5,-0.045817
0.886107,0.027164,0.5,-0.045812
0.887528,0.020702,0.5,-0.045837
0.889107,0.020775,0.5,-0.045877
0.890529,0.020761,0.5,-0.045844
0.892108,0.020754,0.5,-0.045788
0.893531,0.016112,0.5,-0.045803
0.895109,0.042358,0.5,-0.045793
0.896529,0.020795,0.5,-0.045899
0.898109,0.022747,0.5,-0.045787
0.899567,0.011549,0.5,-0.045868
0.901109,0.024605,0.5,-0.045832
0.902531,0.024605,0.5,-0.045871
0.904145,0.024605,0.5,-0.045845
0.905531,0.024605,0.5,-0.045881
0.907007,0.030228,0.5,-0.045809
0.908533,0.030228,0.5,-0.04584
0.910112,0.030228,0.5,-0.045876
0.911532,0.030228,0.5,-0.045786
0.913112,0.030228,0.5,-0.045845
0.914533,0.030228,0.5,-0.045818
0.916147,0.014704,0.5,-0.045848
0.917534,0.020884,0.5,-0.045787
0.919114,0.025506,0.5,-0.045759
0.920533,0.036522,0.5,-0.045795
0.922113,0.03374,0.5,-0.045849
0.923533,0.020762,0.5,-0.045773
0.925112,0.018028,0.5,-0.045826
0.926535,0.018028,0.5,-0.045824
0.928115,0.002374,0.5,-0.045815
0.929568,0.011668,0.5,-0.045813
0.931017,0.011668,0.5,-0.045881
0.932534,0.011668,0.5,-0.045814
0.934117,0.011668,0.5,-0.045826
0.935535,0.011668,0.5,-0.045851
0.937115,0.011668,0.5,-0.045858
0.938536,0.029182,0.5,-0.045877
0.940115,0.022803,0.5,-0.045837
0.941537,0.014425,0.5,-0.045807
0.943116,0.024624,0.5,-0.045846
0.944538,0.02544,0.5,-0.045775
0.946117,0.02544,0.5,-0.045827
0.947572,0.02544,0.5,-0.045847
0.949116,0.02544,0.5,-0.045749
0.95054,0.02544,0.5,-0.045815
0.952117,0.002422,0.5,-0.045858
0.953538,0.002422,0.5,-0.045804
0.955545,0.585403,0.5,-0.045732
0.956538,0.585403,0.5,-0.045732
0.958119,0.585403,0.5,-0.045799
0.959541,0.585403,0.5,-0.045794
0.96112,0.024581,0.5,-0.045804
0.96254,0.033986,0.5,-0.04579
0.964155,0.021003,0.5,-0.045908
0.96554,0.025675,0.5,-0.045859
0.967119,0.025702,0.5,-0.045798
0.96854,0.021084,0.5,-0.045815
0.97012,0.038774,0.5,-0.045922
0.971541,0.024913,0.5,-0.045847
0.97312,0.011797,0.5,-0.045832
0.974541,0.015654,0.5,-0.045811
0.976122,0.005362,0.5,-0.045894
0.977541,0.002661,0.5,-0.045858
0.979023,0.004538,0.5,-0.045781
0.980541,0.004538,0.5,-0.045831
0.982158,0.010005,0.5,-0.045776
0.983542,0.010005,0.5,-0.045794
0.985122,0.010005,0.5,-0.045758
0.986544,0.010005,0.5,-0.045805
0.988121,0.010005,0.5,-0.045811
0.989541,0.010005,0.5,-0.04575
0.991145,0.010005,0.5,-0.04575
0.99258,0.010005,0.5,-0.045809
0.99418,0.010005,0.5,-0.04581
0.995621,0.010005,0.5,-0.045784
0.997143,0.010005,0.5,-0.045791
0.998573,0.010005,0.5,-0.045852
1.00015,0.004483,0.5,-0.045834
1.00156,0.001749,0.5,-0.045856
1.00302,0.039879,0.5,-0.045862
1.00454,0.060121,0.5,-0.045853
1.00613,0.021183,0.5,-0.045863
1.0076,0.021183,0.5,-0.045831
1.00915,0.034098,0.5,-0.0458
1.01057,0.020303,0.5,-0.045786
1.01218,0.011956,0.5,-0.045825
1.01357,0.001789,0.5,-0.045793
1.01514,0.001789,0.5,-0.045761
1.01654,0.001789,0.5,-0.045849
1.01812,0.001789,0.5,-0.045773
1.01954,0.001789,0.5,-0.045907
1.02112,0.001789,0.5,-0.045777
1.02254,0.001789,0.5,-0.045854
1.02412,0.001789,0.5,-0.045886
1.02554,0.001789,0.5,-0.045796
1.02703,0.001789,0.5,-0.04581
